0.8168168168168168;43.27231002841606
0.8178178178178178;42.59691479442093
0.8188188188188188;43.07654612413435
0.8198198198198198;43.14307748315774
0.8208208208208209;43.02880288735403
0.8218218218218218;42.94003720487405
0.8228228228228228;43.10397318412245
0.8238238238238238;42.67174800930475
0.8248248248248248;42.92838628936864
0.8258258258258259;42.99462262659838
0.8268268268268268;43.03290244684789
0.8278278278278278;43.212904067949836
0.8288288288288288;42.88261652132641
0.8298298298298298;43.19645131642695
0.8308308308308309;42.68285633581623
0.8318318318318318;42.729714771363476
0.8328328328328328;43.15496227062875
0.8338338338338338;42.85561631230753
0.8348348348348348;42.93200991146637
0.8358358358358359;43.0820721124842
0.8368368368368369;42.93834936578961
0.8378378378378378;43.191898053132384
0.8388388388388388;43.10181937078535
0.8398398398398398;42.79856474889552
0.8408408408408409;42.83423005411722
0.8418418418418419;42.885600513158835
0.8428428428428428;43.01938002227945
0.8438438438438438;43.06884299080887
0.8448448448448448;43.18171966761516
0.8458458458458459;43.00672214785193
0.8468468468468469;43.13058164681337
0.8478478478478478;42.833613662470306
0.8488488488488488;43.05175684420127
0.8498498498498498;43.01482256419928
0.8508508508508509;46.02985075522735
0.8518518518518519;46.060182911889534
0.8528528528528528;46.12303358645577
0.8538538538538538;45.99843868033558
0.8548548548548548;45.913477139691324
0.8558558558558559;45.76260711146482
0.8568568568568569;46.37265280842836
0.8578578578578578;45.94495533078505
0.8588588588588588;45.950687326267484
0.8598598598598598;46.42150782558453
0.8608608608608609;46.075070647099665
0.8618618618618619;45.77701358869216
0.8628628628628628;45.74822303434274
0.8638638638638638;46.046065316454346
0.8648648648648649;45.93056467577494
0.8658658658658659;46.02094762625119
0.8668668668668669;46.04586068925997
0.8678678678678678;46.21614231294217
0.8688688688688688;46.288106528958394
0.8698698698698699;45.66432611676371
0.8708708708708709;45.80389316657803
0.8718718718718719;45.97251521777007
0.8728728728728729;46.04930147726196
0.8738738738738738;46.301226758392325
0.8748748748748749;46.17022664264839
0.8758758758758759;46.087891575399375
0.8768768768768769;45.9475604474275
0.8778778778778779;45.786200585894505
0.8788788788788788;45.91097547885894
0.8798798798798799;46.101665804045396
0.8808808808808809;45.74988567903658
0.8818818818818819;45.961971222338036
0.8828828828828829;45.83748481505977
0.8838838838838838;46.304624387788145
0.8848848848848849;46.16232137800143
0.8858858858858859;45.74688766509635
0.8868868868868869;45.7469290029225
0.8878878878878879;45.92496061545477
0.8888888888888888;45.92713263876117
0.8898898898898899;46.24908653324495
0.8908908908908909;45.94088667316801
0.8918918918918919;45.92315572243647
0.8928928928928929;45.96476600481301
0.8938938938938938;45.637012144663885
0.8948948948948949;45.823300082442806
0.8958958958958959;45.82676549922977
0.8968968968968969;45.82609357092097
0.8978978978978979;45.82245963322513
0.8988988988988988;45.88452405818101
0.8998998998998999;45.90681018775547
0.9009009009009009;50.238638928787694
0.9019019019019019;49.961799182
0.9029029029029029;50.02625863059226
0.9039039039039038;50.41236593934484
0.9049049049049049;50.087535073307606
0.9059059059059059;49.78708481226388
0.9069069069069069;50.27828303359112
0.9079079079079079;49.90163175944649
0.9089089089089089;49.90228833521551
0.9099099099099099;50.235768573727135
0.9109109109109109;49.92357430542845
0.9119119119119119;49.75593108040739
0.9129129129129129;49.84201806528366
0.9139139139139139;49.91996864728042
0.914914914914915;49.86462649418204
0.9159159159159159;50.01210332818714
0.9169169169169169;50.08823947725365
0.9179179179179179;49.91783811378923
0.9189189189189189;49.91203791753589
0.91991991991992;49.88943354544536
0.9209209209209209;49.753862928379476
0.9219219219219219;50.019184900333585
0.9229229229229229;50.07129892414925
0.9239239239239239;49.982161390812315
0.924924924924925;50.02245821169584
0.9259259259259259;49.88516373498465
0.9269269269269269;50.429994229737396
0.9279279279279279;50.009395085789734
0.9289289289289289;50.10472258275787
0.92992992992993;50.16302680446966
0.9309309309309309;49.99741464527269
0.9319319319319319;50.06648120151904
0.9329329329329329;50.20304487554493
0.933933933933934;49.7155144671753
0.934934934934935;49.98884687603117
0.9359359359359359;49.804154085221235
0.9369369369369369;50.11458212036342
0.9379379379379379;49.684196498851314
0.938938938938939;50.146727002645896
0.93993993993994;50.272518656801694
0.9409409409409409;49.95508758919875
0.9419419419419419;50.37677509941502
0.9429429429429429;50.25991078797417
0.943943943943944;50.391447031856664
0.944944944944945;49.928083983057036
0.9459459459459459;50.09390581106101
0.9469469469469469;50.48608550663586
0.9479479479479479;49.72915805273019
0.948948948948949;49.83578555095819
0.94994994994995;50.02214948617398
0.950950950950951;49.78083467156523
0.9519519519519519;50.15610134368085
0.9529529529529529;50.03577726264484
0.953953953953954;50.09136263314606
0.954954954954955;50.22560033085085
0.955955955955956;49.68757351158078
0.9569569569569569;49.901770258240326
0.9579579579579579;49.97388928039255
0.958958958958959;50.31211950600329
0.95995995995996;49.71458848160145
0.960960960960961;49.769060434584716
0.9619619619619619;49.9328601671287
0.9629629629629629;50.101243899699824
0.963963963963964;50.17571981781062
0.964964964964965;49.827632663808444
0.965965965965966;49.73819984174211
0.9669669669669669;50.127158308906964
0.9679679679679679;49.54693359532343
0.968968968968969;49.99734617430898
0.96996996996997;49.73759397740881
0.970970970970971;49.88834599817654
0.9719719719719719;49.416120198832516
0.9729729729729729;50.31866466493832
0.973973973973974;50.55515885463289
0.974974974974975;50.246159323867026
0.975975975975976;50.043753885068384
0.9769769769769769;50.17526866545618
0.9779779779779779;49.958553611787515
0.978978978978979;50.082461481382296
0.97997997997998;49.56645007214926
0.980980980980981;49.74850731602944
0.9819819819819819;49.87607530302211
0.9829829829829829;49.9287942758121
0.983983983983984;49.838261597827206
0.984984984984985;49.80128671623484
0.985985985985986;50.15079089888707
0.986986986986987;49.9270554163024
0.9879879879879879;49.909601580822404
0.988988988988989;50.06547259520743
0.98998998998999;49.64506902215838
0.990990990990991;50.106638873817786
0.991991991991992;49.78753171584806
0.992992992992993;50.03348246341073
0.993993993993994;49.8434303538792
0.994994994994995;49.923399422109654
0.995995995995996;50.17677230004482
0.996996996996997;49.78410557836234
0.997997997997998;49.89033430693104
0.998998998998999;49.852063647703275
1.0;49.718782001867446
